symbol,date,close,high,low,open,volume
GOOG,2019-01-10 00:00:00+00:00,1070.33,1071.15,1057.71,1067.66,1456421
GOOG,2019-01-11 00:00:00+00:00,1057.19,1063.78,1048.48,1063.18,1520756
GOOG,2019-01-14 00:00:00+00:00,1044.69,1051.53,1041.26,1046.92,1144263
GOOG,2019-01-15 00:00:00+00:00,1077.15,1080.05,1047.34,1050.17,1463570
GOOG,2019-01-16 00:00:00+00:00,1080.97,1092.38,1079.34,1080,1331819
GOOG,2019-01-17 00:00:00+00:00,1089.9,1091.8,1073.5,1079.47,1242664
GOOG,2019-01-18 00:00:00+00:00,1098.26,1108.35,1090.9,1100,1955559
GOOG,2019-01-22 00:00:00+00:00,1070.52,1091.51,1063.47,1088,1613527
GOOG,2019-01-23 00:00:00+00:00,1075.57,1084.93,1059.75,1077.35,966956
GOOG,2019-01-24 00:00:00+00:00,1073.9,1079.47,1060.7,1076.48,1361673
GOOG,2019-01-25 00:00:00+00:00,1090.99,1094,1081.82,1085,1119216
GOOG,2019-01-28 00:00:00+00:00,1070.08,1083,1063.8,1080.11,1284281
GOOG,2019-01-29 00:00:00+00:00,1060.62,1075.15,1055.86,1072.68,1021819
GOOG,2019-01-30 00:00:00+00:00,1089.06,1091,1066.85,1068.43,1279822
GOOG,2019-01-31 00:00:00+00:00,1116.37,1117.33,1095.41,1103,1538324
GOOG,2019-02-01 00:00:00+00:00,1110.75,1125,1104.89,1112.4,1462208
GOOG,2019-02-04 00:00:00+00:00,1132.8,1132.8,1109.02,1112.66,2576470
GOOG,2019-02-05 00:00:00+00:00,1145.99,1146.85,1117.25,1124.84,3552194
GOOG,2019-02-06 00:00:00+00:00,1115.23,1147,1112.77,1139.57,2105592
GOOG,2019-02-07 00:00:00+00:00,1098.71,1104.84,1086,1104.16,2044827
GOOG,2019-02-08 00:00:00+00:00,1095.06,1098.91,1086.55,1087,1075769
GOOG,2019-02-11 00:00:00+00:00,1095.01,1105.94,1092.86,1096.95,1065194
GOOG,2019-02-12 00:00:00+00:00,1121.37,1125.3,1105.85,1106.8,1609513
GOOG,2019-02-13 00:00:00+00:00,1120.16,1134.73,1118.5,1124.99,1049781
GOOG,2019-02-14 00:00:00+00:00,1121.67,1128.23,1110.44,1118.05,947632
GOOG,2019-02-15 00:00:00+00:00,1113.65,1131.67,1110.65,1130.08,1449830
GOOG,2019-02-19 00:00:00+00:00,1118.56,1121.89,1110,1110,1046628
GOOG,2019-02-20 00:00:00+00:00,1113.8,1123.41,1105.28,1119.99,1087817
GOOG,2019-02-21 00:00:00+00:00,1096.97,1111.94,1092.52,1110.84,1415473
GOOG,2019-02-22 00:00:00+00:00,1110.37,1111.24,1095.6,1100.9,1049545
GOOG,2019-02-25 00:00:00+00:00,1109.4,1118.54,1107.27,1116,1413061
GOOG,2019-02-26 00:00:00+00:00,1115.13,1119.51,1099.92,1105.75,1471743
GOOG,2019-02-27 00:00:00+00:00,1116.05,1117.98,1101,1106.95,968760
GOOG,2019-02-28 00:00:00+00:00,1119.92,1127.65,1111.01,1111.3,1542609
GOOG,2019-03-01 00:00:00+00:00,1140.99,1142.97,1124.75,1124.9,1450316
GOOG,2019-03-04 00:00:00+00:00,1147.8,1158.28,1130.69,1146.99,1446047
GOOG,2019-03-05 00:00:00+00:00,1162.03,1169.61,1146.19,1150.06,1443174
GOOG,2019-03-06 00:00:00+00:00,1157.86,1167.57,1155.49,1162.49,1099289
GOOG,2019-03-07 00:00:00+00:00,1143.3,1156.76,1134.91,1155.72,1166559
GOOG,2019-03-08 00:00:00+00:00,1142.32,1147.08,1123.3,1126.73,1212489
GOOG,2019-03-11 00:00:00+00:00,1175.76,1176.19,1144.45,1144.45,1719192
GOOG,2019-03-12 00:00:00+00:00,1193.2,1200,1178.26,1178.26,2013115
GOOG,2019-03-13 00:00:00+00:00,1193.32,1200.93,1191.94,1200.64,1435936
GOOG,2019-03-14 00:00:00+00:00,1185.55,1197.88,1184.48,1194.51,1172815
GOOG,2019-03-15 00:00:00+00:00,1184.46,1196.57,1182.61,1193.38,2459957
GOOG,2019-03-18 00:00:00+00:00,1184.26,1190,1177.42,1183.3,1292633
GOOG,2019-03-19 00:00:00+00:00,1198.85,1200,1185.87,1188.81,1520688
GOOG,2019-03-20 00:00:00+00:00,1223.97,1227.14,1196.17,1197.35,2227786
GOOG,2019-03-21 00:00:00+00:00,1231.54,1231.79,1213.15,1216,1204045
GOOG,2019-03-22 00:00:00+00:00,1205.5,1230,1202.83,1226.32,1714247
GOOG,2019-03-25 00:00:00+00:00,1193,1206.4,1187.04,1196.93,1496843
GOOG,2019-03-26 00:00:00+00:00,1184.62,1202.83,1176.72,1198.53,1901156
GOOG,2019-03-27 00:00:00+00:00,1173.02,1187.56,1159.37,1185.5,1400240
GOOG,2019-03-28 00:00:00+00:00,1168.49,1171.57,1159.43,1171.54,1012430
GOOG,2019-03-29 00:00:00+00:00,1173.31,1178.99,1162.88,1174.9,1269979
GOOG,2019-04-01 00:00:00+00:00,1194.43,1196.66,1182,1184.1,1252757
GOOG,2019-04-02 00:00:00+00:00,1200.49,1201.35,1185.71,1195.32,827973
GOOG,2019-04-03 00:00:00+00:00,1205.92,1216.3,1200.5,1207.48,1017838
GOOG,2019-04-04 00:00:00+00:00,1215,1215.67,1204.13,1205.94,950747
GOOG,2019-04-05 00:00:00+00:00,1207.15,1216.22,1205.03,1214.99,907152
GOOG,2019-04-08 00:00:00+00:00,1203.84,1208.69,1199.86,1207.89,860363
GOOG,2019-04-09 00:00:00+00:00,1197.25,1202.29,1193.08,1196,876381
GOOG,2019-04-10 00:00:00+00:00,1202.16,1203.79,1196.43,1200.68,724643
GOOG,2019-04-11 00:00:00+00:00,1204.62,1207.96,1200.13,1203.96,710231
GOOG,2019-04-12 00:00:00+00:00,1217.87,1218.35,1208.11,1210,933794
GOOG,2019-04-15 00:00:00+00:00,1221.1,1224.2,1209.11,1218,1187519
GOOG,2019-04-16 00:00:00+00:00,1227.13,1230.82,1220.12,1225,856304
GOOG,2019-04-17 00:00:00+00:00,1236.34,1240.56,1227.82,1233,1221930
GOOG,2019-04-18 00:00:00+00:00,1236.37,1242,1234.61,1239.18,1331823
GOOG,2019-04-22 00:00:00+00:00,1248.84,1249.09,1228.31,1235.99,807334
GOOG,2019-04-23 00:00:00+00:00,1264.55,1269,1246.38,1250.69,1319910
GOOG,2019-04-24 00:00:00+00:00,1256,1268.01,1255,1264.12,1018753
GOOG,2019-04-25 00:00:00+00:00,1263.45,1267.41,1252.03,1264.77,1107295
GOOG,2019-04-26 00:00:00+00:00,1272.18,1273.07,1260.32,1269,1241428
GOOG,2019-04-29 00:00:00+00:00,1287.58,1289.27,1266.29,1274,2499432
GOOG,2019-04-30 00:00:00+00:00,1188.48,1192.81,1175,1185,6207027
GOOG,2019-05-01 00:00:00+00:00,1168.08,1188.05,1167.18,1188.05,2642983
GOOG,2019-05-02 00:00:00+00:00,1162.61,1174.19,1155,1167.76,1944817
GOOG,2019-05-03 00:00:00+00:00,1185.4,1186.8,1169,1173.65,1980653
GOOG,2019-05-06 00:00:00+00:00,1189.39,1190.85,1166.26,1166.26,1563943
GOOG,2019-05-07 00:00:00+00:00,1174.1,1190.44,1161.04,1180.47,1551368
GOOG,2019-05-08 00:00:00+00:00,1166.27,1180.42,1165.74,1172.01,1309514
GOOG,2019-05-09 00:00:00+00:00,1162.38,1169.66,1150.85,1159.03,1185973
GOOG,2019-05-10 00:00:00+00:00,1164.27,1172.6,1142.5,1163.59,1314546
GOOG,2019-05-13 00:00:00+00:00,1132.03,1147.94,1122.11,1141.96,1860648
GOOG,2019-05-14 00:00:00+00:00,1120.44,1140.42,1119.55,1137.21,1836604
GOOG,2019-05-15 00:00:00+00:00,1164.21,1171.33,1116.67,1117.87,2289302
GOOG,2019-05-16 00:00:00+00:00,1178.98,1188.16,1162.84,1164.51,1531404
GOOG,2019-05-17 00:00:00+00:00,1162.3,1180.15,1160.01,1168.47,1208623
GOOG,2019-05-20 00:00:00+00:00,1138.85,1146.8,1131.44,1144.5,1353292
GOOG,2019-05-21 00:00:00+00:00,1149.63,1152.71,1137.94,1148.49,1160158
GOOG,2019-05-22 00:00:00+00:00,1151.42,1158.52,1145.89,1146.75,914839
GOOG,2019-05-23 00:00:00+00:00,1140.77,1145.97,1129.22,1140.5,1199300
GOOG,2019-05-24 00:00:00+00:00,1133.47,1149.77,1131.66,1147.36,1112341
GOOG,2019-05-28 00:00:00+00:00,1134.15,1151.59,1133.12,1134,1365166
GOOG,2019-05-29 00:00:00+00:00,1116.46,1129.1,1108.22,1127.52,1538212
GOOG,2019-05-30 00:00:00+00:00,1117.95,1123.13,1112.12,1115.54,951873
GOOG,2019-05-31 00:00:00+00:00,1103.63,1109.6,1100.18,1101.29,1508203
GOOG,2019-06-03 00:00:00+00:00,1036.23,1065.5,1025,1065.5,5130576
GOOG,2019-06-04 00:00:00+00:00,1053.05,1056.05,1033.69,1042.9,2833483
GOOG,2019-06-05 00:00:00+00:00,1042.22,1053.55,1030.49,1051.54,2168439
GOOG,2019-06-06 00:00:00+00:00,1044.34,1047.49,1033.7,1044.99,1703244
GOOG,2019-06-07 00:00:00+00:00,1066.04,1070.92,1048.4,1050.63,1802370
GOOG,2019-06-10 00:00:00+00:00,1080.38,1092.66,1072.32,1072.98,1464248
GOOG,2019-06-11 00:00:00+00:00,1078.72,1101.99,1077.6,1093.98,1437063
GOOG,2019-06-12 00:00:00+00:00,1077.03,1080.93,1067.54,1078,1061255
GOOG,2019-06-13 00:00:00+00:00,1088.77,1094.17,1080.15,1083.64,1058000
GOOG,2019-06-14 00:00:00+00:00,1085.35,1092.69,1080.17,1086.42,1111643
GOOG,2019-06-17 00:00:00+00:00,1092.5,1099.18,1086.28,1086.28,941602
GOOG,2019-06-18 00:00:00+00:00,1103.6,1116.39,1098.99,1109.69,1386684
GOOG,2019-06-19 00:00:00+00:00,1102.33,1107,1093.48,1105.6,1339218
GOOG,2019-06-20 00:00:00+00:00,1111.42,1120.12,1104.74,1119.99,1262011
GOOG,2019-06-21 00:00:00+00:00,1121.88,1124.11,1108.08,1109.24,1947591
GOOG,2019-06-24 00:00:00+00:00,1115.52,1122,1111.01,1119.61,1395696
GOOG,2019-06-25 00:00:00+00:00,1086.35,1114.35,1083.8,1112.66,1546913
GOOG,2019-06-26 00:00:00+00:00,1079.8,1092.97,1072.24,1086.5,1810869
GOOG,2019-06-27 00:00:00+00:00,1076.01,1087.1,1075.29,1084,1004477
GOOG,2019-06-28 00:00:00+00:00,1080.91,1081,1073.37,1076.39,1693450
GOOG,2019-07-01 00:00:00+00:00,1097.95,1107.58,1093.7,1098,1438504
GOOG,2019-07-02 00:00:00+00:00,1111.25,1111.77,1098.17,1102.24,991755
GOOG,2019-07-03 00:00:00+00:00,1121.58,1126.76,1113.86,1117.41,767011
GOOG,2019-07-05 00:00:00+00:00,1131.59,1132.88,1116.14,1117.8,1264540
GOOG,2019-07-08 00:00:00+00:00,1116.35,1125.98,1111.21,1125.17,1236419
GOOG,2019-07-09 00:00:00+00:00,1124.83,1128.03,1107.17,1111.8,1330370
GOOG,2019-07-10 00:00:00+00:00,1140.48,1142.05,1130.97,1131.22,1209466
GOOG,2019-07-11 00:00:00+00:00,1144.21,1153.07,1139.58,1143.25,1195569
GOOG,2019-07-12 00:00:00+00:00,1144.9,1147.34,1138.78,1143.99,863973
GOOG,2019-07-15 00:00:00+00:00,1150.34,1150.82,1139.4,1146.86,903780
GOOG,2019-07-16 00:00:00+00:00,1153.58,1158.58,1145,1146,1238807
GOOG,2019-07-17 00:00:00+00:00,1146.35,1158.36,1145.77,1150.97,1170047
GOOG,2019-07-18 00:00:00+00:00,1146.33,1147.61,1132.73,1141.74,1291281
GOOG,2019-07-19 00:00:00+00:00,1130.1,1151.14,1129.62,1148.19,1647245
GOOG,2019-07-22 00:00:00+00:00,1138.07,1139.25,1124.24,1133.45,1301846
GOOG,2019-07-23 00:00:00+00:00,1146.21,1146.9,1131.8,1144,1093688
GOOG,2019-07-24 00:00:00+00:00,1137.81,1144,1126.99,1131.9,1590101
GOOG,2019-07-25 00:00:00+00:00,1132.12,1141.7,1120.92,1137.82,2209881
GOOG,2019-07-26 00:00:00+00:00,1250.41,1265.55,1224,1224.04,4805752
GOOG,2019-07-29 00:00:00+00:00,1239.41,1247.37,1228.23,1241.05,2223731
GOOG,2019-07-30 00:00:00+00:00,1225.14,1234.87,1223.3,1225.41,1453263
GOOG,2019-07-31 00:00:00+00:00,1216.68,1234,1207.76,1223,1725454
GOOG,2019-08-01 00:00:00+00:00,1209.01,1234.11,1205.72,1214.03,1698510
GOOG,2019-08-02 00:00:00+00:00,1193.99,1206.9,1188.94,1200.74,1645067
GOOG,2019-08-05 00:00:00+00:00,1152.32,1175.24,1140.14,1170.04,2597455
GOOG,2019-08-06 00:00:00+00:00,1169.95,1179.96,1160,1163.31,1709374
GOOG,2019-08-07 00:00:00+00:00,1173.99,1178.45,1149.62,1156,1444324
GOOG,2019-08-08 00:00:00+00:00,1204.8,1205.01,1173.02,1182.83,1467997
GOOG,2019-08-09 00:00:00+00:00,1188.01,1203.88,1183.6,1197.99,1065658
GOOG,2019-08-12 00:00:00+00:00,1174.71,1184.96,1167.67,1179.21,1003187
GOOG,2019-08-13 00:00:00+00:00,1197.27,1204.78,1171.46,1171.46,1318009
GOOG,2019-08-14 00:00:00+00:00,1164.29,1182.3,1160.54,1176.31,1578668
GOOG,2019-08-15 00:00:00+00:00,1167.26,1175.84,1162.11,1163.5,1224739
GOOG,2019-08-16 00:00:00+00:00,1177.6,1182.72,1171.81,1179.55,1349436
GOOG,2019-08-19 00:00:00+00:00,1198.45,1206.99,1190.09,1190.09,1232517
GOOG,2019-08-20 00:00:00+00:00,1182.69,1196.06,1182.11,1195.25,915605
GOOG,2019-08-21 00:00:00+00:00,1191.25,1199,1187.43,1193.15,741053
GOOG,2019-08-22 00:00:00+00:00,1189.53,1198.01,1178.58,1194.07,947906
GOOG,2019-08-23 00:00:00+00:00,1151.29,1194.08,1147.75,1181.99,1688271
GOOG,2019-08-26 00:00:00+00:00,1168.89,1169.47,1152.96,1157.26,1226441
GOOG,2019-08-27 00:00:00+00:00,1167.84,1182.4,1161.45,1180.53,1077452
GOOG,2019-08-28 00:00:00+00:00,1171.02,1176.42,1157.3,1161.71,770915
GOOG,2019-08-29 00:00:00+00:00,1192.85,1196.06,1181.12,1181.12,1088858
GOOG,2019-08-30 00:00:00+00:00,1188.1,1198.5,1183.8,1198.5,1129959
GOOG,2019-09-03 00:00:00+00:00,1168.39,1186.89,1163.2,1177.03,1480420
GOOG,2019-09-04 00:00:00+00:00,1181.41,1183.48,1171,1176.71,1068968
GOOG,2019-09-05 00:00:00+00:00,1211.38,1213.04,1191.53,1191.53,1408601
GOOG,2019-09-06 00:00:00+00:00,1204.93,1212.02,1202.52,1208.13,1072143
GOOG,2019-09-09 00:00:00+00:00,1204.41,1220,1192.62,1204,1471880
GOOG,2019-09-10 00:00:00+00:00,1206,1210,1194.58,1195.15,1260115
GOOG,2019-09-11 00:00:00+00:00,1220.17,1222.6,1202.2,1203.41,1307033
GOOG,2019-09-12 00:00:00+00:00,1234.25,1241.86,1223.02,1224.3,1725908
GOOG,2019-09-13 00:00:00+00:00,1239.56,1240.88,1227.01,1231.35,1301350
GOOG,2019-09-16 00:00:00+00:00,1231.3,1239.56,1225.61,1229.52,1053299
GOOG,2019-09-17 00:00:00+00:00,1229.15,1235,1223.69,1230.4,958112
GOOG,2019-09-18 00:00:00+00:00,1232.41,1235.61,1216.53,1227.51,1144333
GOOG,2019-09-19 00:00:00+00:00,1238.71,1244.44,1232.02,1232.06,1000155
GOOG,2019-09-20 00:00:00+00:00,1229.93,1243.32,1223.08,1233.12,2337269
GOOG,2019-09-23 00:00:00+00:00,1234.03,1239.09,1224.17,1226,1075253
GOOG,2019-09-24 00:00:00+00:00,1218.76,1246.74,1210.68,1240,1591786
GOOG,2019-09-25 00:00:00+00:00,1246.52,1248.3,1210.09,1215.82,1593875
GOOG,2019-09-26 00:00:00+00:00,1241.39,1245,1232.27,1241.96,1561882
GOOG,2019-09-27 00:00:00+00:00,1225.09,1244.02,1214.45,1243.01,1354432
GOOG,2019-09-30 00:00:00+00:00,1219,1226,1212.3,1220.97,1419676
GOOG,2019-10-01 00:00:00+00:00,1205.1,1231.23,1203.58,1219,1358279
GOOG,2019-10-02 00:00:00+00:00,1176.63,1196.99,1171.29,1196.98,1639237
GOOG,2019-10-03 00:00:00+00:00,1187.83,1189.06,1162.43,1180,1663656
GOOG,2019-10-04 00:00:00+00:00,1209,1211.44,1189.17,1191.89,1183264
GOOG,2019-10-07 00:00:00+00:00,1207.68,1218.2,1203.75,1204.4,867149
GOOG,2019-10-08 00:00:00+00:00,1189.13,1206.08,1189.01,1197.59,1141784
GOOG,2019-10-09 00:00:00+00:00,1202.31,1208.35,1197.63,1199.35,876632
GOOG,2019-10-10 00:00:00+00:00,1208.67,1215,1197.34,1198.58,932531
GOOG,2019-10-11 00:00:00+00:00,1215.45,1228.39,1213.74,1222.21,1277144
GOOG,2019-10-14 00:00:00+00:00,1217.14,1226.33,1211.76,1212.34,882039
GOOG,2019-10-15 00:00:00+00:00,1243.01,1247.33,1220.4,1220.4,1395259
GOOG,2019-10-16 00:00:00+00:00,1243.64,1254.74,1238.45,1241.17,1168174
GOOG,2019-10-17 00:00:00+00:00,1253.07,1263.33,1249.94,1250.93,980510
GOOG,2019-10-18 00:00:00+00:00,1245.49,1258.89,1241.08,1253.46,1321924
GOOG,2019-10-21 00:00:00+00:00,1246.15,1254.63,1240.6,1252.26,1026750
GOOG,2019-10-22 00:00:00+00:00,1242.8,1250.6,1241.38,1247.85,1047851
GOOG,2019-10-23 00:00:00+00:00,1259.13,1259.89,1242.36,1242.36,928595
GOOG,2019-10-24 00:00:00+00:00,1260.99,1264,1253.71,1260.9,1039868
GOOG,2019-10-25 00:00:00+00:00,1265.13,1269.6,1250.01,1251.03,1213051
GOOG,2019-10-28 00:00:00+00:00,1290,1299.31,1272.54,1275.45,2524976
GOOG,2019-10-29 00:00:00+00:00,1262.62,1281.59,1257.21,1276.23,1886380
GOOG,2019-10-30 00:00:00+00:00,1261.29,1269.36,1252,1252.97,1408851
GOOG,2019-10-31 00:00:00+00:00,1260.11,1267.67,1250.84,1261.28,1455651
GOOG,2019-11-01 00:00:00+00:00,1273.74,1274.62,1260.5,1265,1670072
GOOG,2019-11-04 00:00:00+00:00,1291.37,1294.13,1276.36,1276.45,1500964
GOOG,2019-11-05 00:00:00+00:00,1292.03,1298.93,1291.23,1292.89,1282711
GOOG,2019-11-06 00:00:00+00:00,1291.8,1293.73,1282.5,1289.46,1152977
GOOG,2019-11-07 00:00:00+00:00,1308.86,1323.74,1294.24,1294.28,2029970
GOOG,2019-11-08 00:00:00+00:00,1311.37,1318,1304.37,1305.28,1251916
GOOG,2019-11-11 00:00:00+00:00,1299.19,1306.42,1297.41,1303.18,1012429
GOOG,2019-11-12 00:00:00+00:00,1298.8,1310,1295.77,1300,1085859
GOOG,2019-11-13 00:00:00+00:00,1298,1304.3,1293.51,1294.07,853861
GOOG,2019-11-14 00:00:00+00:00,1311.46,1317,1295.65,1297.5,1194305
GOOG,2019-11-15 00:00:00+00:00,1334.87,1334.88,1314.28,1318.94,1782955
GOOG,2019-11-18 00:00:00+00:00,1320.7,1335.53,1317.5,1332.22,1488083
GOOG,2019-11-19 00:00:00+00:00,1315.46,1327.7,1312.8,1327.7,1269372
GOOG,2019-11-20 00:00:00+00:00,1303.05,1315,1291.15,1311.74,1309835
GOOG,2019-11-21 00:00:00+00:00,1301.35,1312.59,1293,1301.48,995499
GOOG,2019-11-22 00:00:00+00:00,1295.34,1308.73,1291.41,1305.62,1386506
GOOG,2019-11-25 00:00:00+00:00,1306.69,1311.31,1298.13,1299.18,1036487
GOOG,2019-11-26 00:00:00+00:00,1313.55,1314.8,1305.09,1309.86,1069795
GOOG,2019-11-27 00:00:00+00:00,1312.99,1318.36,1309.63,1315,996329
GOOG,2019-11-29 00:00:00+00:00,1304.96,1310.2,1303.97,1307.12,586981
GOOG,2019-12-02 00:00:00+00:00,1289.92,1305.83,1281,1301,1511851
GOOG,2019-12-03 00:00:00+00:00,1295.28,1298.46,1279,1279.57,1268647
GOOG,2019-12-04 00:00:00+00:00,1320.54,1325.8,1304.87,1307.01,1538110
GOOG,2019-12-05 00:00:00+00:00,1328.13,1329.36,1316.44,1328,1212818
GOOG,2019-12-06 00:00:00+00:00,1340.62,1344,1333.44,1333.44,1315510
GOOG,2019-12-09 00:00:00+00:00,1343.56,1359.45,1337.84,1338.04,1355795
GOOG,2019-12-10 00:00:00+00:00,1344.66,1349.97,1336.04,1341.5,1094653
GOOG,2019-12-11 00:00:00+00:00,1345.02,1351.2,1342.67,1350.84,850796
GOOG,2019-12-12 00:00:00+00:00,1350.27,1355.78,1340.5,1345.94,1281722
GOOG,2019-12-13 00:00:00+00:00,1347.83,1353.09,1343.87,1347.95,1550028
GOOG,2019-12-16 00:00:00+00:00,1361.17,1364.68,1352.67,1356.5,1397451
GOOG,2019-12-17 00:00:00+00:00,1355.12,1365,1351.32,1362.89,1855259
GOOG,2019-12-18 00:00:00+00:00,1352.62,1360.47,1351,1356.6,1657069
GOOG,2019-12-19 00:00:00+00:00,1356.04,1358.1,1348.98,1351.82,1470112
GOOG,2019-12-20 00:00:00+00:00,1349.59,1363.64,1349,1363.35,3316905
GOOG,2019-12-23 00:00:00+00:00,1348.84,1359.8,1346.51,1355.87,883200
GOOG,2019-12-24 00:00:00+00:00,1343.56,1350.26,1342.78,1348.5,347518
GOOG,2019-12-26 00:00:00+00:00,1360.4,1361.33,1344.47,1346.17,667754
GOOG,2019-12-27 00:00:00+00:00,1351.89,1364.53,1349.31,1362.99,1038718
GOOG,2019-12-30 00:00:00+00:00,1336.14,1353,1334.02,1350,1051323
GOOG,2019-12-31 00:00:00+00:00,1337.02,1338,1329.09,1330.11,962468
GOOG,2020-01-02 00:00:00+00:00,1367.37,1368.14,1341.55,1341.55,1406731
GOOG,2020-01-03 00:00:00+00:00,1360.66,1372.5,1345.54,1347.86,1187006
GOOG,2020-01-06 00:00:00+00:00,1394.21,1396.5,1350,1350,1733149
GOOG,2020-01-07 00:00:00+00:00,1393.34,1402.99,1390.38,1397.94,1511693
GOOG,2020-01-08 00:00:00+00:00,1404.32,1411.58,1390.84,1392.08,1529177
GOOG,2020-01-09 00:00:00+00:00,1419.83,1427.33,1410.27,1420.57,1502664
GOOG,2020-01-10 00:00:00+00:00,1429.73,1434.93,1418.35,1427.56,1821566
GOOG,2020-01-13 00:00:00+00:00,1439.23,1440.52,1426.02,1436.13,1378286
GOOG,2020-01-14 00:00:00+00:00,1430.88,1441.8,1428.37,1439.01,1560453
GOOG,2020-01-15 00:00:00+00:00,1439.2,1441.39,1430.21,1430.21,1282685
GOOG,2020-01-16 00:00:00+00:00,1451.7,1451.99,1440.92,1447.44,1173688
GOOG,2020-01-17 00:00:00+00:00,1480.39,1481.3,1458.22,1462.91,2396215
GOOG,2020-01-21 00:00:00+00:00,1484.4,1491.85,1471.2,1479.12,2008830
GOOG,2020-01-22 00:00:00+00:00,1485.95,1503.21,1484.93,1491,1610846
GOOG,2020-01-23 00:00:00+00:00,1486.65,1495.52,1482.1,1487.64,1351354
GOOG,2020-01-24 00:00:00+00:00,1466.71,1495.49,1465.25,1493.59,1784644
GOOG,2020-01-27 00:00:00+00:00,1433.9,1438.07,1421.2,1431,1755201
GOOG,2020-01-28 00:00:00+00:00,1452.56,1456,1432.47,1443,1577422
GOOG,2020-01-29 00:00:00+00:00,1458.63,1465.43,1446.74,1458.8,1078667
GOOG,2020-01-30 00:00:00+00:00,1455.84,1457.28,1436.4,1439.96,1339421
GOOG,2020-01-31 00:00:00+00:00,1434.23,1470.13,1428.53,1468.9,2417214
GOOG,2020-02-03 00:00:00+00:00,1485.94,1490,1458.99,1462,3055216
GOOG,2020-02-04 00:00:00+00:00,1447.07,1469.5,1426.3,1457.07,3932954
GOOG,2020-02-05 00:00:00+00:00,1448.23,1463.84,1430.56,1462.42,1986157
GOOG,2020-02-06 00:00:00+00:00,1476.23,1482,1449.57,1450.33,1679384
GOOG,2020-02-07 00:00:00+00:00,1479.23,1485.84,1466.35,1467.3,1172270
GOOG,2020-02-10 00:00:00+00:00,1508.68,1509.5,1474.32,1474.32,1419876
GOOG,2020-02-11 00:00:00+00:00,1508.79,1529.63,1505.64,1511.81,1344633
GOOG,2020-02-12 00:00:00+00:00,1518.27,1520.69,1508.11,1514.48,1167565
GOOG,2020-02-13 00:00:00+00:00,1514.66,1527.18,1504.6,1512.69,929730
GOOG,2020-02-14 00:00:00+00:00,1520.74,1520.74,1507.34,1515.6,1197836
GOOG,2020-02-18 00:00:00+00:00,1519.67,1531.63,1512.59,1515,1121140
GOOG,2020-02-19 00:00:00+00:00,1526.69,1532.11,1521.4,1525.07,949268
GOOG,2020-02-20 00:00:00+00:00,1518.15,1529.64,1506.82,1522,1096552
GOOG,2020-02-21 00:00:00+00:00,1485.11,1512.21,1480.44,1508.03,1732273
GOOG,2020-02-24 00:00:00+00:00,1421.59,1436.97,1411.39,1426.11,2867053
GOOG,2020-02-25 00:00:00+00:00,1388.45,1438.14,1382.4,1433,2478278
GOOG,2020-02-26 00:00:00+00:00,1393.18,1415.7,1379,1396.14,2204037
GOOG,2020-02-27 00:00:00+00:00,1318.09,1371.7,1317.17,1362.06,2978300
GOOG,2020-02-28 00:00:00+00:00,1339.33,1341.14,1271,1277.5,3790618
GOOG,2020-03-02 00:00:00+00:00,1389.11,1390.87,1326.82,1351.61,2431468
GOOG,2020-03-03 00:00:00+00:00,1341.39,1410.15,1332,1399.42,2402326
GOOG,2020-03-04 00:00:00+00:00,1386.52,1388.09,1343.11,1359.23,1913315
GOOG,2020-03-05 00:00:00+00:00,1319.04,1358.91,1305.1,1350.2,2561288
GOOG,2020-03-06 00:00:00+00:00,1298.41,1306.22,1261.05,1277.06,2660628
GOOG,2020-03-09 00:00:00+00:00,1215.56,1254.76,1200,1205.3,3365365
GOOG,2020-03-10 00:00:00+00:00,1280.39,1281.15,1218.77,1260,2611373
GOOG,2020-03-11 00:00:00+00:00,1215.41,1260.96,1196.07,1249.7,2611229
GOOG,2020-03-12 00:00:00+00:00,1114.91,1193.87,1113.3,1126,4226748
GOOG,2020-03-13 00:00:00+00:00,1219.73,1219.76,1117.14,1179,3700125
GOOG,2020-03-16 00:00:00+00:00,1084.33,1152.27,1074.44,1096,4252365
GOOG,2020-03-17 00:00:00+00:00,1119.8,1130.86,1056.01,1093.11,3861489
GOOG,2020-03-18 00:00:00+00:00,1096.8,1106.5,1037.28,1056.51,4233435
GOOG,2020-03-19 00:00:00+00:00,1115.29,1157.97,1060.11,1093.05,3651106
GOOG,2020-03-20 00:00:00+00:00,1072.32,1143.99,1065.49,1135.72,3601750
GOOG,2020-03-23 00:00:00+00:00,1056.62,1071.32,1013.54,1061.32,4044137
GOOG,2020-03-24 00:00:00+00:00,1134.46,1135,1090.62,1103.77,3344450
GOOG,2020-03-25 00:00:00+00:00,1102.49,1148.9,1086.01,1126.47,4081528
GOOG,2020-03-26 00:00:00+00:00,1161.75,1169.97,1093.53,1111.8,3573755
GOOG,2020-03-27 00:00:00+00:00,1110.71,1150.67,1105.91,1125.67,3208495
GOOG,2020-03-30 00:00:00+00:00,1146.82,1151.63,1096.48,1125.04,2574061
GOOG,2020-03-31 00:00:00+00:00,1162.81,1175.31,1138.14,1147.3,2487983
GOOG,2020-04-01 00:00:00+00:00,1105.62,1129.69,1097.45,1122,2344173
